Input Sample,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Pearson Correlation,RMSE
TCGA.IC.A6RE.01,0.08609658123628486,0.01996747624752075,0,0.07743795545635099,0,0.18523091525631089,0,0.07055487037080237,0.11225560307776754,0,0,0.024445036089876963,0,0.013788120114418335,0.02208756445967,0.11389955844322472,0,0.06610605734315154,0.17512854859895446,0.01735334249934344,0,0.015648370806323076,0.064,0.13942325773492426,1.0271320898535057
TCGA.2H.A9GO.01,0,0.08043991557675863,0,0,0,0.2503574630969673,0,0.09270739312267197,0.10666612663978085,0,0,0.02130259496156995,0,0.04746511165366862,0,0.10748307532991158,0,0.13360327368346459,0,0.09444140958272197,0,0.06553363635248448,0.392,0.02699347325414998,1.076208823137847
TCGA.VR.A8EZ.01,0,0,0.03456410473958541,0.20193515404944565,0,0,0,0.07912775120508891,0.0652664486189074,0,0,0.0924941823559969,0.005718132232814459,0.03664966966333486,0.18097007644897853,0.21223230729535922,0.0005,0,0.010315471496024688,0.08020714589023935,0,0,0.004,0.3335536221302723,0.9595320164650394
TCGA.LN.A49Y.01,0.0308961724987927,0,0.09369037510027092,0.07829173541389485,0,0.0966445987583712,0,0.0678897361623776,0.09863920584322645,0,0,0.10151514422427918,0.009237741967888805,0.06449991292531639,0.0793416929041394,0.18654672434697767,0.012415409534792903,0.04345390914749936,0.03693764117217244,0,0,0,0.445,0.019536512159855277,1.0783372850754165
TCGA.Q9.A6FW.01,0.04550064212366644,0.038747758526427215,0,0.06710057959311558,0,0.1429387325880047,0,0.09349257013051855,0.05758779176330597,0,0,0.021095519962302422,0,0.11069158768485207,0.01652160779359935,0.12664062394961334,0,0.06262300564367654,0.046418004667668954,0.15380647085351967,0,0.016835104719729224,0.087,0.11907824634212005,1.0405452213181936
TCGA.LN.A4MQ.01,0,0,0.066817844947685,0.0025764484058529795,0,0.10794395938861005,0,0.028807530467291353,0.0678366565411246,0,0,0.038706653386743416,0.010206360082683564,0,0.07669380809170812,0.2113030096577137,0.13595975707700603,0.03766863513817548,0.20708426827256757,0.008395068542838141,0,0,0.931,-0.0289,1.085627978162548
TCGA.R6.A6DQ.01,0.007553145029318332,0,0.020918193170916543,0.0758226190839145,0,0.21070917700883854,0,0.0958425143181121,0.04587773332378942,0,0.025691489254938058,0,0.03361007617372026,0.04531329588607214,0.12287269748566632,0.008724578917675514,0,0.09214061965256608,0,0.19001198087616095,0,0.02491187981831131,0.055,0.15323683962169085,1.043588885615342
TCGA.L5.A8NF.01,0.030966576510693105,0,0.09232765923653809,0,0,0.2690414711697402,0,0.011743022695091376,0.13332754861029797,0,0,0.028524583470118655,0,0.19757001313579106,0.05350229902492629,0.0971965732638757,0,0.001337003328155608,0,0.056430820110253584,0,0.028032429444518343,0.284,0.045427376237912945,1.070832973593513
TCGA.L5.A4OO.11,0.048865309208606496,0,0.12106680710751089,0.10231779675704757,0,0.12067795263731985,0,0,0.009209606387350888,0,0,0.10230717708164351,0.02433197445534107,0,0.013557696137259618,0.14983324958616262,0,0,0.25684806482559114,0.05098436581616634,0,0,0.12,0.0970513056715073,1.0546831541905655
TCGA.VR.AA7I.01,0.0003,0,0.008538818249808382,0.21980111443590034,0,0,0.08057296944354972,0.10384525654732239,0.0323901829716029,0,0,0.06854876553251721,0,0.036404600587144835,0.19864359169772966,0.1733333984310558,0.02158383090831398,0.034885677571148306,0.021116075053441,0,0,0,0.001,0.47823966080317887,0.8788617728412143
TCGA.2H.A9GI.01,0,0,0.08149527083421805,0.03003055807930192,0,0.37872729974109,0,0.030292571098542657,0.11673312510415167,0,0.06995660685146105,0,0.004795616273609744,0.03326313370097652,0,0.054284732914933284,0,0.07894236059936866,0,0.12147872480234659,0,0,0.195,0.06650337397475316,1.0729660888589678
TCGA.IG.A3I8.01,0,0,0.127559580059185,0.02352299286450486,0,0.11008664523950526,0,0.05497124499388466,0.14245111984666955,0,0.06214513692835521,0,0.00834641447945236,0.06007798988763941,0,0.054514424654092085,0.053125184236338524,0.12374414079507595,0,0.179455126015297,0,0,0.293,0.044639323295068666,1.0675147042106812
TCGA.XP.A8T6.01,0.013175931258092874,0,0.0920181087927898,0.06514900527738289,0,0.1012996236392119,0,0.08117521509920925,0.09266767336345495,0,0.008496335156901392,0,0.07129106195739753,0,0.035937791700893326,0.22700606751038882,0.06689680268923606,0.03660167606728819,0,0.10828470748775301,0,0,0.186,0.06857346976137678,1.04713697368729
TCGA.X8.AAAR.01,0.21702721563361047,0,0.003031582998332876,0.07832015602934111,0,0.24532759163334164,0,0.1447730610375986,0.007605214361421572,0,0,0.02734111423637012,0.0016411610752091533,0.011343464142195033,0.08267626071043264,0.10390570760477186,0,0.016619380467602786,0.06038809006977214,0,0,0,0.132,0.09041650156376294,1.0614972721635343
TCGA.VR.A8EP.01,0.04260971279749228,0,0.009610633036732806,0.05701607010064793,0,0.06343109880758248,0,0.0889241099645021,0.056180578359166705,0,0,0.029509993899505458,0,0.2968229643503814,0.0776476373664385,0.14012805932936317,0,0.02050092344650443,0,0.11394746187768018,0,0.003670756664002519,0.22,0.05899885917102392,1.087844448277798
TCGA.LN.A49R.01,0.0009,0,0.01068206741432666,0.0915226312599684,0,0.022016127479272594,0.10471455799424743,0.046819145132494744,0,0,0,0.09329160466383589,0.0009,0.05444088718163693,0.15537738590503453,0.2518245112605754,0.015498125222404954,0.010979088579452675,0,0.14107921855530445,0,0,0.01,0.29550853666075766,0.9798053843574815
TCGA.IG.A8O2.01,0,0,0.012560177383244957,0.27986663895168173,0,0,0,0.16056582919730825,0.07797875182261989,0,0,0.11862564547023718,0.020284203732370682,0,0.05720782967035481,0.1665559214580987,0.028469340403010905,0.050646192638289886,0.027239469272783104,0,0,0,0.016,0.2616586957615417,0.993298111505639
TCGA.JY.A939.01,0.05438456208047416,0,0.03738065690092787,0.1011008011865695,0,0.3366328496727331,0,0.05108364302911667,0.024570165321098965,0.010527713349606012,0,0.02550622947746511,0.0030947695573686007,0.03304332501919935,0.12540245461584446,0.11213224534838721,0,0.002320324343787569,0.08282026009742142,0,0,0,0.014,0.2737498268570943,0.9792490962848249
TCGA.IG.A97H.01,0,0,0,0.01912503006196889,0.017586840931626935,0.07504080723927142,0,0,0.010316188868773111,0,0,0.03877045455919057,0,0.3471384612443536,0.01112707585513039,0.17385545706585395,0.0379400679876166,0.05109572769856684,0,0.21726183617426287,0,0.0007,0.01,0.2953250879426903,0.9983540783775883
TCGA.V5.AASX.01,0,0,0.023894943205915297,0.1570977308899108,0,0.10387530479852225,0.02833403681725673,0.08494654162793225,0.07497226383851935,0,0,0.17143649516746434,0.0030115373453673744,0.07705940038932248,0.0696770725508904,0.09701775251535255,0,0.008445582119988065,0.08510923075371592,0,0,0.015122107979842267,0.049,0.16464155776351203,1.0402807673789487
TCGA.L5.A4OQ.11,0.0019627681518475442,0,0.0006,0.020268937561665885,0,0.2535652249029764,0,0.0131406620318998,0.024590549676384965,0,0,0.09040187327506456,0.027371524345751175,0,0.009131941874797071,0.3332517261898532,0,0,0.21232552508799482,0,0,0.013356236913560074,0.051,0.16143859167476532,1.0240529330106916
TCGA.R6.A6L4.01,0.019441315393680988,0,0.03205674751195053,0.06429575348365453,0,0.30492187225512823,0,0.020859283197858344,0.10291619605977707,0,0.05116920933364008,0,0.0008,0.1894627377495403,0,0.08778878017392747,0,0.043903120538463264,0,0.08242020836094996,0,0,0.759,-0.0129,1.1036504998555012
TCGA.L5.A893.01,0.28774169025301966,0,0,0.057813145025198985,0,0.23176252430486946,0,0.05267665132423851,0.06819398370316004,0,0,0.034860544288398666,0.004472908327310462,0.03623025195199213,0.05478234153297793,0.07008313610745168,0,0.011024454469749593,0,0.09035836871163293,0,0,0.027,0.2296603297788604,1.001696356146205
TCGA.JY.A93F.01,0,0,0.02193164623402052,0.14087839775896957,0,0.17375154595845588,0.050910395013688305,0.040808985247898694,0,0,0.07948915283516106,0,0.0077367231604658394,0.11289375133383142,0.04623173734964557,0.11065336406287814,0,0.0757956164925103,0.04029133563846139,0.08058514721589585,0,0.018042201698117467,0.718,-0.0097,1.0934401237808353
TCGA.IG.A3YA.01,0.08037783803893647,0.0038093504048118433,0,0.022349525598020545,0,0.18399332889537662,0,0.013411662782487357,0.0854820395003961,0,0,0.003162223322248086,0.04535740792435406,0.27403438551449644,0.05608423609944604,0.1089164156384785,0.005982721966667453,0.0889974700411476,0.017612667085263285,0.010428727187869559,0,0,0.002,0.42003050112924595,0.9077079082842613
TCGA.2H.A9GL.01,0.1103109981373736,0,0.008208724745837882,0.03587905751519183,0,0.280036640203252,0,0.1158448802165271,0.035956882262407355,0.002393704685996622,0,0.03564212964283226,0,0.017340752523781613,0.12882121582634506,0.17757322292407773,0.018003228596754937,0.007162887878574811,0,0.02682567484104717,0,0,0.09,0.11507082154120844,1.0509900219022763
TCGA.L5.A8NW.01,0.0448279991641982,0,0.020713256543721175,0.08151396870691778,0,0.14011135085484236,0,0.039109654431470166,0.04154405158024372,0,0.009439043283051668,0,0.008724801206246167,0.03504720450139622,0.052959318802595315,0.2510416654799965,0.0043587034344658125,0.03395609177872666,0.2201245276568002,0.016528362575328057,0,0,0.084,0.12163807455658598,1.031553824820918
TCGA.IC.A6RE.11,0.3305409900156258,0,0,0.12034362265644294,0,0.14957226228191076,0,0.06051823030007847,0.0858368442719089,0,0,0.01660439562748732,0.007543534766223306,0.03316047834807069,0.005323712760443623,0.02645446101793496,0.07123944513451377,0.026403123187118537,0.06177349608846472,0.004685403543776195,0,0,0.365,0.030897383226191167,1.0897538494509293
TCGA.LN.A49P.01,0.004432531064415411,0,0.004748961436055166,0.12517851885215267,0,0.07335902715085388,0,0.07035479925225024,0.05539199026237597,0,0,0.050202290078680385,0,0.196386823208086,0.1551211901489263,0.22781392291800717,0.011054759675690879,0,0.02308193773167377,0,0,0.0028732482208321188,0.001,0.5176030974436527,0.8550249871917327
TCGA.KH.A6WC.01,0,0.012041802059119422,0.02942427360135918,0.026415181760453554,0,0.1020628451339101,0,0.06416589070692989,0.09902039864367128,0,0,0.05426298724236182,0.002653764307148964,0.028445657318697457,0.11141539897659367,0.12730032193429358,0.11060681754993558,0.010094009391524248,0.22209065137400125,0,0,0,0.89,-0.0246,1.0885686061556599
TCGA.JY.A6FG.01,0,0,0.0018959001101641322,0.19768854445287234,0,0,0,0.16568039166879456,0.0006,0,0.07979128371293935,0,0.0074320721032824985,0.23273617899622395,0.04368701002012556,0,0.010100009455026036,0.013448665961645808,0,0.22237103111838663,0,0.024558372431580846,0.449,0.01926610469797925,1.1153396057240017
TCGA.L5.A88S.01,0.002281956979355014,0,0.0002,0.04877444313711549,0,0.062192371474534845,0,0.03366354831935935,0.0269391718564546,0,0,0.04403682290566265,0.044014261317847615,0,0.0388983580735931,0.480151679819659,0,0,0.18274047708981453,0.02110514797335478,0,0.015006529992718298,0.01,0.2930705750916371,0.9715015997883596
TCGA.VR.A8Q7.01,0,0,0.008886863114832085,0.15294815198580686,0,0.13048253238760413,0.08679934740780038,0.049034406072694624,0,0,0.005670973030534561,0.057143319801653276,0.013840069799376912,0.12875987398944225,0.14577261089485888,0.1834691034957668,0.005621061254781294,0,0,0.031571686764847944,0,0,0.036,0.19241309341945528,1.0219610382321576
TCGA.L5.A43I.01,0.02004982621555022,0,0.1060926383087556,0.033745266065209084,0,0.2747367301415677,0,0.03818454747242005,0.03979575783453528,0,0.008607412057199558,0.004106872308416,0,0.017578226669337404,0.025155343616235393,0.11643026320112833,0,0.0288667516794594,0.2619128623299661,0.024737502100219955,0,0,0.326,0.03741625927927571,1.0695759056205287
TCGA.JY.A6FH.01,0,0,0.14109039768547502,0.025086502369065827,0,0.2924802906117748,0,0.10564433176006728,0.10627892893869237,0,0,0.08412344627413898,0.0049429467336441135,0.10163723107218225,0.02141845560569389,0.07851733996292388,0,0.010109820140488444,0,0.028670308845853185,0,0,0.415,0.024550473974626282,1.0908666360220685
TCGA.LN.A49V.01,0.008204703378552789,0,0.03667634721214427,0.08416236277240205,0,0.08766180622447445,0,0.10064435535251749,0.005534319030616898,0,0,0.12023206282934769,0.00789239684865117,0.04904868714827348,0.048051181095444075,0.3278502572863594,0,0.07889023375302781,0,0.045151287068188356,0,0,0.409,0.0249455136694695,1.0896357679364
TCGA.IC.A6RF.11,0,0.10157210142015,0.06910679445466587,0.042681028513832084,0,0.052146563628061235,0,0.14524703400150318,0,0,0.08436870587761212,0,0.010422124921747534,0.07895560932386347,0,0.07712558882397683,0,0.0765493178173079,0.17342027141203845,0.08840485980524133,0,0,0.717,-0.0095,1.0820549910104065
TCGA.LN.A49W.01,0.018933008777710557,0,0.006410855211703626,0.09479172626311509,0,0.12336195603279752,0.031392508541701586,0.10045688665374256,0.04502807810004604,0,0,0.032618046943255215,0,0.0609446958528203,0.1363390986766768,0.21451029245598235,0.08579421442227038,0,0,0.03800784720960509,0,0.011410784858572854,0.017,0.2538711894101314,0.9854221628323027
TCGA.LN.A8I0.01,0,0.005841043075755002,0,0.0795040752581029,0,0.07569790976736618,0,0.03630059684793835,0.04737404774748632,0,0,0.06339885321455006,0,0.18355616621891957,0.08860802932741962,0.20496242065468273,0.05189233788354652,0.059169027992686904,0.005076416915653472,0.09861907509589236,0,0,0.126,0.09319469443471821,1.0682233140798576
TCGA.R6.A8WC.01,0,0.003240631257582266,0.00875654539116486,0.10991073822457056,0,0.2978216494157559,0,0,0.1596104676625415,0,0,0.06544221258141025,0,0.03974046743037695,0.05771825076147523,0.166237538646787,0.003953442160100277,0,0,0.08756805646823519,0,0,0.491,0.014237287112615665,1.103641156168919
TCGA.LN.A49S.01,0,0.015986112123781766,0.025883176548672383,0.13213240693602002,0,0,0,0.13263937515415325,0.0912812397341061,0,0,0.02932096919941234,0.03277918932585818,0.016678351800583906,0.09324199001453091,0.11711806309914191,0.029002985913153093,0.2338115141644913,0.03491558531190412,0,0,0.015209040674190736,0.209,0.06204387342872672,1.0813490959050585
TCGA.LN.A7HW.01,0,0.0041960315339112245,0.0003,0,0,0.4042145577957005,0,0.005070401703050804,0,0,0.031051645996124765,0,0.023278188317469358,0.33598925482897785,0.0033647429771609047,0.03757560532231206,0,0,0,0.15499455252341698,0,0,0.048,0.16536183674364452,1.049028781034644
TCGA.LN.A49L.01,0.0001,0.0010926772328702526,0.002841263315204497,0.0974763151705542,0,0.07214177578362072,0,0.11103232027856963,0.045850674716172594,0,0,0.06446263383892838,0.02286902658657348,0.13313049643497815,0.0804713343018249,0.31279170858616645,0.020688033457552914,0,0.0350602178685759,0,0,0,0.016,0.2566184552024366,0.9863660726831667
TCGA.V5.A7RC.06,0,0,0.01359852733706698,0.06292723850201401,0,0.29002808150792886,0,0.016438378954035004,0.024660053441230425,0,0.015058779527297301,0.03945178037796036,0.011574911903207698,0.13990599424742178,0.01867584408869851,0.09976563808925165,0.10321124384089782,0.0003,0.16159575732493234,0,0,0.0028524588700465157,0.037,0.1846916145127783,1.0091695761000545
TCGA.R6.A8W8.01,0,0,0.0591132064510382,0.02975136961574986,0,0.1774928357170214,0.0423040906479824,0.15001273479159438,0.1460807618795043,0,0.05312549566069169,0,0,0.1405648191647919,0.0670961748875282,0.06579415861180915,0,0.0030031674296448277,0,0.06566118514264378,0,0,0.174,0.07136116952119628,1.06375149314097
TCGA.R6.A6Y2.01,0.015529408953763629,0,0.0031925114658577333,0,0,0.1025431101049916,0,0,0.02695400213380093,0,0.054675213686276786,0,0.07274348618025477,0.32378048177376184,0.0010978046635950936,0.033763862511731524,0,0.0531638503158969,0,0.20978953194148844,0,0.10276673626858078,0.003,0.36667810112990173,0.9473789137131097
TCGA.R6.A6Y0.01,0.0007,0,0.009355579238536046,0.02323721138504279,0,0.1349188986130146,0,0.02468313920677885,0.08689065163556944,0,0,0.025427326678678773,0,0.3186150654573555,0.02976079312238278,0.11435381415675658,0,0.039655885012248954,0,0.1773974943525225,0,0.01495574951018896,0.057,0.14778403311489488,1.0562167998463918
TCGA.IG.A3Y9.01,0,0.0015614974206299458,0,0.022279836592320985,0,0.014105603559939337,0,0.03342595073648461,0.045422804053122934,0,0.008300938664667216,0,0,0.5793352320822791,0.04285171800620243,0.16038988736742404,0.005581041105906894,0.017237506165856297,0.009452906644737642,0.060055077600428546,0,0,0,0.614063581469539,0.7917784092462435
TCGA.Q9.A6FU.01,0,0,0.012940419183799706,0.03576666133726315,0,0.2006910685525959,0,0.007068624309317162,0.011475031798478974,0,0.031024818881775332,0.012830014799311522,0.013410353156601437,0.0500972045346237,0.013937168817234124,0.11803025221137996,0.2702157720847615,0.10756696662120852,0.09642179390283526,0.018523849808813855,0,0,0.045,0.16789509876678,1.0162627712018364
TCGA.L5.A8NR.01,0.013344505769480056,0,0.030038528368712722,0.02081237030254087,0,0.04947127111783236,0,0.0473625594416465,0.15076137975250056,0,0,0.07195804164087664,0,0.0746094926720546,0.05746885588466853,0.25239321238845225,0,0.10750502261173198,0,0.0885943588615327,0,0.03568040118797031,0.149,0.0816610318033748,1.0602852871512098
TCGA.L5.A8NU.01,0.004853499760609773,0.04973764846092037,0.13385632035943737,0.07992832047172639,0,0.1720777730026833,0.0006,0.07918389097634575,0.12696336034620395,0,0,0.030411499314975724,0.02044525597430654,0.01978602247353019,0.06984349537218254,0.0813067402893983,0.010725845402093918,0.02771935990176007,0.08759173846115904,0,0,0.004952695050552377,0.032,0.2132751824241335,0.9968244727257144
TCGA.L5.A4OT.01,0.05732802841472342,0,0.012846552537382417,0.02548036691781306,0,0.2761971627446749,0,0.04329018886914052,0.07766813583054769,0,0,0.00684710748228172,0.00525985697000957,0.026181279678202794,0.0786496134785231,0.24097758131954852,0.003755183112921895,0.0062684200771735985,0.1061725117924443,0.03307801077461258,0,0,0.179,0.06979143617850521,1.0547733533527552
TCGA.VR.AA4D.01,0.06604625772880139,0.0057317569204395225,0.011834207215930872,0.08254206105595462,0,0.2751042617192627,0,0.1606500512857044,0.07436722507170253,0,0.007750003494994186,0,0.014118083605015264,0.05466608065229365,0,0.08747895296690708,0,0.07416558304402827,0,0.08554547523896547,0,0,0.312,0.04069618712072257,1.0824713439539035
TCGA.IG.A6QS.01,0,0,0.012028446034778643,0.12631734258528884,0,0.1370942213559859,0,0,0,0,0.004908012816988615,0.09354174074900481,0,0.12795033485099672,0.15495060609823216,0.09644372945384304,0,0.08091688550415967,0,0.1658486805507215,0,0,0.002,0.3850277854403533,0.9369553577442864
TCGA.L5.A4OH.01,0.05840428972472077,0,0.009505399352574197,0.0836338847290895,0,0.19427380730741867,0,0.06749487682153218,0.11623524505388382,0,0,0.03941609864876613,0.020331316468990286,0.018768731230188896,0.09171905793484576,0.11363774093091802,0,0.10544059275290439,0.08113895904416736,0,0,0,0.654,-0.0042,1.094981773787935
TCGA.LN.A7HY.01,0.04127766337092146,0,0.04438862017784865,0.18498721613587446,0,0.08890916839571941,0,0.03941659609497768,0.05206539434283978,0.003345808052899545,0,0.10861475098152584,0,0.0500450221071659,0.04637424092956383,0.2421414898846963,0.01207288967655648,0,0.08636113984941057,0,0,0,0.244,0.05084554354577888,1.0704196728215494
TCGA.L5.A43E.01,0.002504198905115059,0.03083668301029394,0.14621386664902505,0.13965082859268269,0,0.2979344165693886,0,0.04776580684445028,0.06266348281740725,0,0.012695762002107583,0.004267971992466022,0.009826247700821985,0.013761986515054477,0.08200589314647919,0.06954025577734664,0,0.016630591886249275,0.028448228421669105,0.021342227808219753,0,0.013911551361223075,0.257,0.04916107830210507,1.0794708744357515
TCGA.LN.A7HX.01,0,0.0029973353373504816,0,0.09456549096779641,0,0.14866728599737716,0,0.029337626054533744,0.08826998834499641,0,0.009064226947973972,0.016805626377848177,0.022505327325325456,0.23765356557961168,0.05312749962632522,0.07994735059803823,0.06807822708063298,0.02109068131013083,0,0.11985806259184346,0,0.008031705860215827,0.1,0.10477872046203447,1.0559519028053548
TCGA.JY.A6FB.01,0,0.014414974074477754,0,0,0,0.25004095792010556,0,0,0.09527741330455548,0,0,0.05047288223307557,0,0.17638798217288007,0,0.23218494926980637,0.03064230040963817,0.055338413643679696,0,0.09524012697178137,0,0,0.275,0.04710389454747212,1.0807028696204204
TCGA.L5.A4OW.01,0.04734726905794534,0,0.034887658910415835,0.02066796546607981,0,0.40013414839130024,0.010108069884261,0.07333151970359171,0.05581202379776088,0,0.06177220388824264,0,0.00316258103828452,0.08647273522346173,0.06684937447209546,0.031487218697089425,0,0.024471112259311704,0,0.07826673789507989,0,0.005229381315079766,0.082,0.12302989265782158,1.049211084392103
TCGA.L7.A56G.01,0.0004,0,0.005554884295253528,0.07425204762612424,0,0.2416995387279509,0,0.13018746480286308,0.09588521072566107,0,0,0,0.0385331003909167,0.08664729957040347,0.16510167659429362,0,0.041261480829800995,0,0,0.11598212730854175,0.004468244176557198,0,0.05,0.16248106496038278,1.040117748506079
TCGA.LN.A49K.01,0.015233531578389926,0,0.04661137682420396,0.1535710142431337,0,0.007087246399012581,0.027568882666928682,0.10512137142435375,0.058745288508935595,0,0.011423638391647688,0.021346293382789528,0,0.20096928525943852,0.22195165988569948,0.11838288446207003,0,0.011987526973396476,0,0,0,0,0.004,0.32840479032069797,0.9658333305195411
TCGA.S8.A6BW.01,0,0,0.020819371158051516,0,0.04492529869918558,0.06916863448371671,0,0,0.009726718508425021,0,0.022539646768314592,0.0033132016343835253,0.05702113791272604,0.1348183989789049,0,0.16451599640881315,0.052106656208701876,0.14496584190967465,0.22751961606634657,0.048559481262755784,0,0,0.064,0.13978967024153774,1.0362560246962957
TCGA.IG.A97I.01,0,0,0.0011046194479545682,0.023149432356683163,0,0.014216436068501037,0,0.06501805804325571,0.013888360409722206,0,0,0.042095976075824215,0,0.688326937393822,0.08065110415190878,0.04601324660541825,0,0,0.02553582944691005,0,0,0,0,0.6704734161138634,0.7433692610950585
TCGA.L5.A4OF.11,0.02439965759250745,0,0.02577908300649882,0.10428045937256329,0,0.28633923676211365,0,0,0.014143926803260036,0,0.025897547377176176,0,0.015805189741708126,0,0.018405785555366188,0.058489675317069285,0,0.01071836974948985,0.3353748927576068,0.08036617596464031,0,0,0.192,0.06700999803442238,1.0874497734017807
TCGA.IG.A3I8.11,0,0.0006,0.002508788347774571,0.09037296898871121,0,0.23872030083535478,0,0.001560071776485429,0.0038804334146385045,0,0,0.03922318349450145,0.014277130586593951,0,0,0.24094335408737563,0,0.014544694680997691,0.21381874299638684,0.05055436984584951,0,0.08902977284958359,0.332,0.03598798009924092,1.0783316793886304
